geneID	x	y	MIDCounts
0610005C13Rik	732	10	1
0610009B22Rik	154	120	1
0610009B22Rik	566	710	1
0610009B22Rik	4	600	1
0610009B22Rik	503	906	1
0610009B22Rik	276	898	1
0610009B22Rik	657	376	2
0610009B22Rik	83	1084	1
0610009B22Rik	732	246	1
0610009B22Rik	978	128	1
0610009B22Rik	700	245	1
0610009B22Rik	445	716	2
0610009B22Rik	287	531	2
0610009B22Rik	197	8	4
0610009B22Rik	232	354	3
0610009B22Rik	416	597	1
0610009B22Rik	293	199	3
0610009B22Rik	403	779	1
0610009B22Rik	272	520	3
0610009B22Rik	287	235	1
0610009B22Rik	241	213	1
0610009B22Rik	553	686	2
0610009B22Rik	736	536	1
0610009B22Rik	1031	106	2
0610009B22Rik	131	955	2
0610009B22Rik	699	601	1
0610009B22Rik	217	624	3
0610009B22Rik	1006	911	1
0610009B22Rik	595	862	1
0610009B22Rik	716	1137	2
0610009B22Rik	757	431	2
0610009B22Rik	242	574	3
0610009B22Rik	543	462	2
0610009B22Rik	56	926	2
0610009B22Rik	463	673	1
0610009B22Rik	118	1196	1
0610009B22Rik	305	693	1
0610009B22Rik	704	670	1
0610009B22Rik	297	675	1
0610009B22Rik	1185	616	1
0610009B22Rik	500	1020	1
0610009B22Rik	851	794	1
0610009B22Rik	883	355	3
0610009B22Rik	664	783	1
0610009B22Rik	550	1073	1
0610009B22Rik	58	1103	2
0610009B22Rik	744	61	1
0610009B22Rik	624	100	1
0610009B22Rik	942	235	1
0610009B22Rik	805	699	2
0610009B22Rik	961	264	1
0610009B22Rik	179	1191	2
0610009B22Rik	772	444	2
0610009B22Rik	973	123	1
0610009B22Rik	283	28	1
0610009B22Rik	263	140	3
0610009B22Rik	696	235	1
0610009B22Rik	341	258	4
0610009B22Rik	298	916	2
0610009B22Rik	7	715	2
0610009B22Rik	611	543	2
0610009B22Rik	741	690	1
0610009B22Rik	562	1047	2
0610009B22Rik	308	582	3
0610009B22Rik	376	434	3
0610009B22Rik	580	183	4
0610009B22Rik	69	767	2
0610009B22Rik	285	581	4
0610009B22Rik	352	713	1
0610009B22Rik	156	1063	2
0610009B22Rik	684	212	2
0610009B22Rik	834	338	2
0610009B22Rik	83	1027	1
0610009B22Rik	197	876	4
0610009B22Rik	608	507	2
0610009B22Rik	440	1119	1
0610009B22Rik	630	213	3
0610009B22Rik	498	1041	3
0610009B22Rik	476	1013	2
0610009B22Rik	955	382	3
0610009B22Rik	255	668	2
0610009O20Rik	758	152	1
0610009O20Rik	752	497	1
0610009O20Rik	819	206	1
0610009O20Rik	922	783	2
0610009O20Rik	203	977	1
0610009O20Rik	632	1104	2
0610009O20Rik	869	288	2
0610009O20Rik	362	258	1
0610009O20Rik	601	520	1
0610009O20Rik	294	829	1
0610009O20Rik	489	39	1
0610009O20Rik	487	1104	2
0610009O20Rik	218	1181	1
0610009O20Rik	465	999	1
0610009O20Rik	140	1127	2
0610009O20Rik	198	562	1
0610009O20Rik	1118	701	1
0610009O20Rik	54	667	1
0610009O20Rik	393	1006	2
0610009O20Rik	940	554	2
0610009O20Rik	982	632	1
0610009O20Rik	118	797	1
0610009O20Rik	228	802	1
0610009O20Rik	1106	540	1
0610009O20Rik	940	555	2
0610009O20Rik	487	1144	2
0610009O20Rik	581	152	2
0610009O20Rik	807	191	3
0610009O20Rik	764	530	2
0610009O20Rik	563	233	3
0610009O20Rik	450	1129	3
0610009O20Rik	47	1058	1
0610009O20Rik	861	49	1
0610009O20Rik	618	1154	2
0610009O20Rik	16	615	1
0610010F05Rik	470	826	1
0610010F05Rik	128	592	1
0610010F05Rik	649	186	2
0610010F05Rik	708	245	2
0610010F05Rik	546	351	1
0610010F05Rik	362	1004	4
0610010F05Rik	115	524	2
0610010F05Rik	892	338	2
0610010F05Rik	440	708	3
0610010F05Rik	71	1060	2
0610010F05Rik	919	825	1
0610010F05Rik	226	759	2
0610010F05Rik	89	914	2
0610010F05Rik	911	105	1
0610010F05Rik	164	695	3
0610010F05Rik	873	81	1
0610010F05Rik	103	472	2
0610010F05Rik	439	202	1
0610010F05Rik	281	114	1
0610010F05Rik	455	1041	1
0610010F05Rik	430	758	1
0610010F05Rik	763	456	2
0610010F05Rik	855	318	4
0610010F05Rik	984	173	2
0610010F05Rik	517	1124	2
0610010F05Rik	506	777	1
0610010F05Rik	473	954	1
0610010F05Rik	642	122	1
0610010F05Rik	101	1014	2
0610010F05Rik	928	644	1
0610010F05Rik	251	519	3
0610010F05Rik	809	550	2
0610010F05Rik	642	17	4
0610010F05Rik	495	238	1
0610010F05Rik	574	87	3
0610010F05Rik	134	1106	4
0610010F05Rik	364	326	3
0610010F05Rik	78	638	2
0610010F05Rik	502	498	1
0610010F05Rik	90	702	1
0610010F05Rik	1137	425	1
0610010F05Rik	1020	80	1
0610010F05Rik	752	583	1
0610010F05Rik	715	476	3
0610010F05Rik	356	195	2
0610010F05Rik	585	1054	1
0610010F05Rik	782	304	3
0610010F05Rik	748	325	4
0610010F05Rik	703	1	2
0610010F05Rik	171	685	2
0610010F05Rik	835	460	1
0610010F05Rik	799	293	4
0610010F05Rik	85	205	4
0610010F05Rik	883	267	2
0610010F05Rik	946	135	2
0610010F05Rik	457	1086	1
0610010F05Rik	300	742	4
0610010F05Rik	1035	608	1
0610010F05Rik	860	441	4
0610010F05Rik	331	786	2
0610010F05Rik	860	1154	1
0610010F05Rik	59	1146	2
0610010F05Rik	1064	904	4
0610010F05Rik	596	640	1
0610010F05Rik	756	182	1
0610010F05Rik	448	524	2
0610010F05Rik	604	743	1
0610010F05Rik	236	825	1
0610010F05Rik	1115	815	2
0610010F05Rik	1049	363	1
0610010F05Rik	102	1117	3
0610010F05Rik	137	932	1
0610010F05Rik	1118	347	1
0610010K14Rik	156	822	4
0610010K14Rik	712	448	2
0610010K14Rik	263	145	2
0610010K14Rik	941	197	1
0610010K14Rik	715	341	1
0610010K14Rik	70	1045	1
0610010K14Rik	484	1068	1
0610010K14Rik	1140	538	1
0610010K14Rik	114	1068	1
0610010K14Rik	97	175	4
0610010K14Rik	304	420	1
0610010K14Rik	204	880	1
0610010K14Rik	349	312	1
0610010K14Rik	1184	968	3
0610010K14Rik	868	267	3
0610010K14Rik	74	812	2
0610010K14Rik	609	57	2
0610010K14Rik	1075	883	1
0610010K14Rik	116	770	2
0610010K14Rik	648	375	2
0610010K14Rik	740	479	3
0610010K14Rik	1051	1094	1
0610010K14Rik	472	1194	1
0610010K14Rik	857	1134	1
0610010K14Rik	1177	283	1
0610010K14Rik	393	160	2
0610010K14Rik	518	937	1
0610010K14Rik	1070	52	3
0610010K14Rik	969	14	2
0610010K14Rik	493	982	1
0610010K14Rik	286	1080	1
0610010K14Rik	524	251	1
0610010K14Rik	211	441	4
0610010K14Rik	85	1109	3
0610010K14Rik	836	311	3
0610010K14Rik	234	619	1
0610010K14Rik	253	1141	3
0610010K14Rik	630	219	2
0610010K14Rik	116	951	4
0610010K14Rik	704	426	3
0610010K14Rik	270	682	3
0610010K14Rik	16	579	1
0610010K14Rik	915	102	4
0610010K14Rik	934	462	2
0610010K14Rik	186	873	1
0610010K14Rik	288	642	3
0610010K14Rik	368	838	4
0610010K14Rik	156	895	1
0610010K14Rik	207	876	2
0610010K14Rik	159	137	3
0610010K14Rik	299	104	2
0610010K14Rik	381	881	2
0610010K14Rik	69	1012	3
0610010K14Rik	868	436	1
0610010K14Rik	466	1111	1
0610010K14Rik	506	1009	3
0610010K14Rik	209	873	1
0610010K14Rik	421	390	3
0610010K14Rik	17	1157	3
0610010K14Rik	847	50	1
0610010K14Rik	1162	463	1
0610010K14Rik	545	954	3
0610010K14Rik	396	1005	3
0610010K14Rik	937	1026	3
0610010K14Rik	1006	827	1
0610010K14Rik	47	630	1
0610010K14Rik	924	621	1
0610010K14Rik	1090	469	2
0610010K14Rik	127	841	2
0610010K14Rik	372	201	1
0610010K14Rik	333	201	1
0610012G03Rik	82	1167	1
0610012G03Rik	166	1023	1
0610012G03Rik	1155	830	1
0610012G03Rik	941	830	1
0610012G03Rik	867	834	1
0610012G03Rik	111	537	1
0610012G03Rik	358	111	1
0610012G03Rik	899	32	1
0610012G03Rik	492	238	2
0610012G03Rik	198	761	2
0610012G03Rik	370	916	1
0610012G03Rik	516	870	1
0610012G03Rik	253	900	3
0610012G03Rik	401	103	4
0610012G03Rik	304	286	2
0610012G03Rik	605	906	2
0610012G03Rik	97	1112	1
0610012G03Rik	143	702	3
0610012G03Rik	2	1067	1
0610012G03Rik	269	381	1
0610012G03Rik	843	76	2
0610012G03Rik	824	225	1
0610012G03Rik	603	226	1
0610012G03Rik	751	572	1
0610012G03Rik	397	226	2
0610012G03Rik	364	195	1
0610012G03Rik	383	323	1
0610012G03Rik	642	1143	1
0610012G03Rik	306	20	2
0610012G03Rik	223	630	1
0610012G03Rik	1104	983	3
0610012G03Rik	387	1107	4
0610012G03Rik	332	546	1
0610012G03Rik	271	805	2
0610012G03Rik	238	1117	4
0610012G03Rik	160	766	1
0610012G03Rik	953	743	1
0610012G03Rik	806	246	1
0610012G03Rik	222	918	3
0610012G03Rik	513	90	1
0610012G03Rik	182	1100	1
0610012G03Rik	838	268	1
0610012G03Rik	516	680	1
0610012G03Rik	941	281	1
0610012G03Rik	468	112	1
0610012G03Rik	909	155	2
0610012G03Rik	790	934	4
0610012G03Rik	236	488	1
0610012G03Rik	1083	725	2
0610012G03Rik	781	560	2
0610012G03Rik	809	967	1
0610012G03Rik	419	1050	1
0610012G03Rik	458	1008	1
0610012G03Rik	694	862	1
0610012G03Rik	470	376	1
0610012G03Rik	881	325	2
0610012G03Rik	854	84	1
0610012G03Rik	218	581	1
0610012G03Rik	285	46	1
0610012G03Rik	658	151	4
0610012G03Rik	897	455	4
0610012G03Rik	804	87	1
0610012G03Rik	120	585	2
0610012G03Rik	818	833	4
0610012G03Rik	65	374	2
0610012G03Rik	522	485	1
0610012G03Rik	223	589	1
0610012G03Rik	312	760	2
0610012G03Rik	387	975	2
0610012G03Rik	316	1139	1
0610012G03Rik	665	747	1
0610012G03Rik	262	638	2
0610012G03Rik	334	667	1
0610012G03Rik	75	347	1
0610012G03Rik	766	260	1
0610012G03Rik	464	1161	2
0610012G03Rik	382	362	1
0610012G03Rik	890	614	2
0610012G03Rik	571	440	1
0610012G03Rik	270	76	1
0610012G03Rik	168	704	1
0610012G03Rik	46	497	1
0610012G03Rik	1066	466	1
0610012G03Rik	689	283	1
0610012G03Rik	48	580	1
0610012G03Rik	118	722	1
0610012G03Rik	1031	186	2
0610012G03Rik	366	585	1
0610012G03Rik	51	1105	1
0610012G03Rik	964	977	1
0610012G03Rik	863	176	2
0610012G03Rik	766	759	1
0610012G03Rik	248	1038	1
0610012G03Rik	567	80	4
0610012G03Rik	574	632	1
0610012G03Rik	1018	44	1
0610012G03Rik	1084	227	1
0610012G03Rik	842	303	1
0610012G03Rik	522	41	2
0610012G03Rik	680	1105	2
0610012G03Rik	536	660	1
0610012G03Rik	555	459	1
0610012G03Rik	790	373	1
0610012G03Rik	893	986	1
0610012G03Rik	626	543	1
0610012G03Rik	362	694	3
0610012G03Rik	1181	1144	1
0610012G03Rik	337	426	1
0610012G03Rik	69	470	3
0610012G03Rik	300	497	1
0610012G03Rik	587	813	1
0610012G03Rik	549	202	1
0610012G03Rik	451	816	1
0610012G03Rik	12	143	1
0610012G03Rik	114	120	1
0610012G03Rik	979	840	1
0610012G03Rik	720	585	1
0610012G03Rik	470	295	1
0610012G03Rik	166	155	1
0610012G03Rik	635	546	4
0610012G03Rik	398	801	2
0610012G03Rik	946	264	1
0610012G03Rik	659	1182	3
0610012G03Rik	542	1014	3
0610012G03Rik	130	845	2
0610012G03Rik	348	1129	3
0610012G03Rik	273	190	2
0610012G03Rik	964	1024	1
0610012G03Rik	285	24	2
0610012G03Rik	1013	181	1
0610012G03Rik	396	293	3
0610012G03Rik	206	619	1
0610012G03Rik	862	128	1
0610012G03Rik	1033	742	2
0610012G03Rik	76	262	4
0610012G03Rik	558	268	4
0610012G03Rik	973	618	2
0610012G03Rik	636	592	1
0610012G03Rik	359	868	3
0610012G03Rik	984	67	3
0610012G03Rik	926	1161	1
0610012G03Rik	577	647	3
0610012G03Rik	733	501	4
0610012G03Rik	227	722	1
0610012G03Rik	295	547	2
0610012G03Rik	727	501	3
0610012G03Rik	1082	726	3
0610012G03Rik	879	902	2
0610012G03Rik	565	997	2
0610012G03Rik	589	954	3
0610012G03Rik	348	1086	1
0610012G03Rik	371	758	1
0610012G03Rik	677	463	2
0610012G03Rik	682	549	1
0610012G03Rik	609	788	1
0610012G03Rik	231	672	4
0610012G03Rik	699	901	1
0610012G03Rik	58	302	2
0610012G03Rik	807	794	1
0610012G03Rik	336	270	4
0610012G03Rik	620	485	1
0610012G03Rik	979	407	2
0610012G03Rik	622	23	2
0610012G03Rik	826	390	3
0610012G03Rik	379	31	1
0610012G03Rik	1180	193	2
0610012G03Rik	709	166	2
0610012G03Rik	717	223	3
0610012G03Rik	1026	576	1
0610012G03Rik	884	273	1
0610012G03Rik	1080	1160	3
0610012G03Rik	746	40	1
0610012G03Rik	129	399	3
0610012G03Rik	861	107	4
0610012G03Rik	734	262	1
0610012G03Rik	28	761	1
0610012G03Rik	764	610	2
0610012G03Rik	820	727	4
0610012G03Rik	144	983	1
0610012G03Rik	1062	815	1
0610012G03Rik	220	632	2
0610012G03Rik	1113	821	1
0610012G03Rik	156	854	2
0610012G03Rik	390	3	2
0610012G03Rik	408	1000	3
0610012G03Rik	220	953	2
0610012G03Rik	548	879	2
0610012G03Rik	587	1059	3
0610012G03Rik	901	590	1
0610012G03Rik	32	1191	1
0610012G03Rik	694	145	4
0610012G03Rik	209	573	1
0610012G03Rik	1073	302	1
0610012G03Rik	317	542	1
0610012G03Rik	818	1001	1
0610012G03Rik	771	480	1
0610012G03Rik	838	541	2
0610012G03Rik	561	1113	2
0610012G03Rik	181	994	2
0610012G03Rik	583	819	1
0610012G03Rik	598	924	1
0610012G03Rik	960	65	1
0610012G03Rik	360	980	1
0610012G03Rik	657	885	1
0610012G03Rik	1058	1068	1
0610012G03Rik	376	1130	1
0610012G03Rik	643	118	4
0610012G03Rik	271	1167	1
0610012G03Rik	45	1100	1
0610012G03Rik	4	627	2
0610012G03Rik	389	353	2
0610012G03Rik	222	584	1
0610012G03Rik	1045	906	1
0610012G03Rik	267	529	1
0610012G03Rik	554	358	3
0610012G03Rik	254	204	1
0610012G03Rik	899	117	1
0610012G03Rik	979	63	1
0610012G03Rik	284	852	2
0610012G03Rik	188	985	1
0610012G03Rik	1062	816	3
0610012G03Rik	634	986	1
0610012G03Rik	707	1039	1
0610012G03Rik	675	671	4
0610012G03Rik	153	1055	1
0610012G03Rik	122	1107	1
0610012G03Rik	917	168	1
0610012G03Rik	522	716	2
0610012G03Rik	531	581	1
0610012G03Rik	324	397	2
0610012G03Rik	674	279	2
0610012G03Rik	335	318	1
0610012G03Rik	767	551	1
0610012G03Rik	799	996	1
0610012G03Rik	384	892	2
0610012G03Rik	1188	757	1
0610012G03Rik	435	206	2
0610012G03Rik	746	501	2
0610012G03Rik	261	518	1
0610012G03Rik	0	1112	3
0610012G03Rik	492	1055	1
0610012G03Rik	331	323	1
0610012G03Rik	52	644	1
0610012G03Rik	587	1018	1
0610012G03Rik	1122	8	1
0610012G03Rik	405	386	2
0610012G03Rik	1159	125	3
0610012G03Rik	1057	730	1
0610012G03Rik	133	966	1
0610012G03Rik	1191	91	3
0610012G03Rik	444	1103	1
0610012G03Rik	804	636	2
0610012G03Rik	672	181	1
0610012G03Rik	24	1059	1
0610012G03Rik	132	647	1
0610012G03Rik	962	722	1
0610012G03Rik	273	191	4
0610012G03Rik	1084	297	1
0610012G03Rik	755	140	1
0610012G03Rik	472	979	1
0610012G03Rik	484	399	4
0610012G03Rik	401	1052	1
0610012G03Rik	1036	752	1
0610012G03Rik	1121	823	1
0610012G03Rik	361	1078	2
0610012G03Rik	477	1199	4
0610012G03Rik	361	478	1
0610012G03Rik	643	723	1
0610012G03Rik	377	904	1
0610012G03Rik	443	858	1
0610012G03Rik	896	253	1
0610012G03Rik	204	331	1
0610012G03Rik	932	454	2
0610012G03Rik	1016	1156	3
0610012G03Rik	258	1197	1
0610012G03Rik	564	785	4
0610012G03Rik	71	426	3
0610012G03Rik	540	958	3
0610012G03Rik	691	1000	1
0610012G03Rik	417	994	4
0610012G03Rik	767	407	1
0610012G03Rik	952	364	1
0610012G03Rik	907	860	1
0610012G03Rik	878	713	2
0610012G03Rik	358	1166	3
0610012G03Rik	374	289	1
0610012G03Rik	439	656	1
0610012G03Rik	10	939	1
0610012G03Rik	482	717	4
0610012G03Rik	768	330	2
0610012G03Rik	682	605	1
0610012G03Rik	129	1050	2
0610030E20Rik	247	280	4
0610030E20Rik	130	809	1
0610030E20Rik	900	534	2
0610030E20Rik	772	922	1
0610030E20Rik	159	531	1
0610030E20Rik	846	382	4
0610030E20Rik	513	111	3
0610030E20Rik	367	718	4
0610030E20Rik	579	752	2
0610030E20Rik	348	584	2
0610030E20Rik	121	472	2
0610030E20Rik	87	858	1
0610030E20Rik	1023	611	1
0610030E20Rik	720	651	1
0610030E20Rik	356	154	1
0610037L13Rik	271	861	2
0610037L13Rik	680	236	4
0610037L13Rik	22	346	4
0610037L13Rik	702	152	1
0610037L13Rik	682	812	3
0610037L13Rik	206	432	2
0610037L13Rik	765	730	2
0610037L13Rik	552	1133	3
0610037L13Rik	888	654	2
0610037L13Rik	360	584	1
0610037L13Rik	328	255	3
0610037L13Rik	481	851	1
0610037L13Rik	181	416	1
0610037L13Rik	647	1001	1
0610037L13Rik	1125	895	1
0610037L13Rik	484	908	4
0610037L13Rik	300	1199	3
0610037L13Rik	320	364	3
0610037L13Rik	159	384	1
0610037L13Rik	209	501	1
0610037L13Rik	768	401	4
0610037L13Rik	730	853	1
0610037L13Rik	66	678	1
0610037L13Rik	147	180	2
0610037L13Rik	790	914	3
0610037L13Rik	654	782	1
0610037L13Rik	822	527	1
0610037L13Rik	888	242	1
0610037L13Rik	515	853	1
0610037L13Rik	372	596	1
0610037L13Rik	710	156	2
0610037L13Rik	545	374	1
0610037L13Rik	180	1196	2
0610037L13Rik	220	1014	1
0610037L13Rik	886	877	2
0610037L13Rik	632	219	1
0610037L13Rik	271	210	1
0610037L13Rik	169	785	1
0610037L13Rik	584	846	2
0610037L13Rik	619	98	4
0610037L13Rik	363	1084	3
0610037L13Rik	16	205	3
0610037L13Rik	662	642	3
0610037L13Rik	749	439	1
0610037L13Rik	305	916	2
0610037L13Rik	457	552	2
0610037L13Rik	349	986	1
0610037L13Rik	1100	955	2
0610037L13Rik	570	297	4
0610037L13Rik	596	903	2
0610037L13Rik	945	500	2
0610037L13Rik	210	814	2
0610037L13Rik	516	990	4
0610037L13Rik	566	1131	1
0610037L13Rik	17	442	2
0610037L13Rik	938	976	2
0610037L13Rik	188	826	1
0610037L13Rik	312	322	1
0610037L13Rik	463	945	1
0610037L13Rik	92	173	1
0610037L13Rik	41	456	1
0610037L13Rik	248	898	1
0610037L13Rik	352	1135	1
0610037L13Rik	263	205	1
0610037L13Rik	782	210	1
0610037L13Rik	1013	921	2
0610037L13Rik	851	116	1
0610037L13Rik	1021	1021	1
0610037L13Rik	919	179	2
0610037L13Rik	1099	393	1
0610037L13Rik	966	283	1
0610037L13Rik	862	638	1
0610037L13Rik	609	512	2
0610037L13Rik	241	637	1
0610037L13Rik	779	413	3
0610037L13Rik	610	599	3
0610037L13Rik	253	347	3
0610037L13Rik	240	755	2
0610037L13Rik	635	190	1
0610037L13Rik	272	296	1
0610037L13Rik	540	1126	1
0610037L13Rik	84	310	4
0610037L13Rik	164	776	4
0610037L13Rik	379	264	2
0610037L13Rik	473	1038	1
0610037L13Rik	1149	566	1
0610037L13Rik	322	1052	2
0610037L13Rik	834	608	1
0610037L13Rik	206	878	2
0610037L13Rik	277	305	3
0610037L13Rik	112	6	1
0610037L13Rik	1108	73	4
0610037L13Rik	375	1143	1
0610037L13Rik	154	1159	4
0610037L13Rik	295	341	3
0610037L13Rik	454	356	1
0610037L13Rik	161	67	1
0610037L13Rik	979	439	2
0610037L13Rik	916	261	2
0610037L13Rik	331	139	1
0610037L13Rik	616	1074	2
0610037L13Rik	20	913	3
0610037L13Rik	798	642	2
0610037L13Rik	737	1131	2
0610037L13Rik	712	194	1
0610037L13Rik	469	552	1
0610038B21Rik	321	364	1
0610040B10Rik	574	754	1
0610040B10Rik	957	265	1
0610040B10Rik	329	405	1
0610040B10Rik	956	234	1
0610040B10Rik	719	909	2
0610040B10Rik	969	283	1
0610040B10Rik	187	484	1
0610040B10Rik	229	482	1
0610040B10Rik	700	32	2
0610040B10Rik	505	607	1
0610040B10Rik	152	899	1
0610040B10Rik	331	1008	2
0610040B10Rik	260	538	1
0610040B10Rik	784	474	4
0610040B10Rik	307	985	3
0610040B10Rik	730	567	2
0610040B10Rik	1073	1168	1
0610040B10Rik	98	911	3
0610040B10Rik	192	1160	3
0610040F04Rik	705	915	1
0610040F04Rik	487	868	2
0610040F04Rik	1168	773	1
0610040J01Rik	291	808	1
0610040J01Rik	1042	721	3
0610040J01Rik	899	938	1
0610040J01Rik	262	775	4
0610040J01Rik	302	349	1
0610040J01Rik	996	285	1
0610040J01Rik	1032	10	2
0610040J01Rik	718	955	1
0610040J01Rik	622	217	2
0610043K17Rik	455	1106	4
0610043K17Rik	25	45	2
0610043K17Rik	254	786	1
0610043K17Rik	349	1158	2
1010001B22Rik	766	1057	1
1010001B22Rik	1057	414	1
1110002E22Rik	660	1000	1
1110002E22Rik	396	1138	1
1110002E22Rik	761	617	1
1110002E22Rik	172	463	3
1110002J07Rik	234	959	1
1110002L01Rik	1036	14	2
1110002L01Rik	950	166	1
1110002L01Rik	1037	14	2
1110002L01Rik	118	376	1
1110002L01Rik	709	624	1
1110002L01Rik	871	271	1
1110002L01Rik	279	246	1
1110004E09Rik	55	556	3
1110004E09Rik	598	924	2
1110004E09Rik	543	1013	4
1110004E09Rik	381	1084	1
1110004E09Rik	789	530	2
1110004E09Rik	728	519	1
1110004E09Rik	766	539	4
1110004E09Rik	455	1139	4
1110004E09Rik	90	1054	1
1110004E09Rik	990	700	3
1110004E09Rik	652	788	3
1110004E09Rik	1122	314	2
